SK_ID_CURR,TARGET
310187,0.058200401139185585
162022,0.10162627417477098
383206,0.0948068396504805
141356,0.03237921926232055
419705,0.1529629367223041
424835,0.20715454563850907
259526,0.04305878145984058
166042,0.041778110897207864
337668,0.011971928629150036
212303,0.14749415137254154
388195,0.07206992018937342
212786,0.14376901324181873
151481,0.23347498510185316
375544,0.0430270055425487
189379,0.0198624678345614
372995,0.22268655862601752
178592,0.041387230338979175
298001,0.04334662903313334
247607,0.1564448855877705
198378,0.05232544548016747
248910,0.020991148021065806
352700,0.0856652137359468
177669,0.03418599463027098
238247,0.026642767694925917
343888,0.21784304082256373
236735,0.017966947554019626
313749,0.2523378403275103
196788,0.033853683860639756
321936,0.2971083022167486
351834,0.03222232229521616
120982,0.008947083547866672
294406,0.03491227459447983
386288,0.05388301155810063
405811,0.02088090896153351
442312,0.020555190798625503
378755,0.061849838070181504
432221,0.01840804726814752
116662,0.05605172647977258
381458,0.02236494900921492
186944,0.12811854331568032
239480,0.09428327881240774
288333,0.027444664683939003
199795,0.06984340494025887
292983,0.019325991140709365
127155,0.03283696513914729
338404,0.01621600012027584
328729,0.20125481818498525
432921,0.03302970811969284
454405,0.05403775787824278
357840,0.1488035645198019
104391,0.05024954954612407
167212,0.13464350808690806
160614,0.15516457993062563
289375,0.10163342889981632
446512,0.03385879634173032
227996,0.0456324750597059
125772,0.1744532153450521
400869,0.03656902166854199
196371,0.015448396713113538
439473,0.07354817748588416
105865,0.018725324799472875
155591,0.03522170085548676
357958,0.02956317086625962
204836,0.046679865303095446
105965,0.08925228149418118
327609,0.11396375517661607
155496,0.10596220435778322
181481,0.058108391992066084
370030,0.11247206809366997
227590,0.021697212028702846
192655,0.01623631068884268
201296,0.009422350369423573
306389,0.05492818576293463
147770,0.011631524754926013
428206,0.049053413531790845
239489,0.06792846009797425
221148,0.05885346292329095
359212,0.042036389705938516
158552,0.0070656027825250775
218300,0.010534830175909869
403817,0.023454263852346943
218846,0.2628563771775627
114875,0.06918718992233153
174485,0.3248823477988266
312191,0.04872267941706306
143602,0.016835717352812588
377990,0.07992764780750362
379133,0.1941417015908883
360973,0.09421285498189064
236663,0.05518387519545606
227053,0.028302782694807627
350954,0.11754593179569033
255106,0.01364211480646491
402436,0.28580321753660254
217130,0.2194542371725197
341616,0.037181407643941095
367224,0.04169570188791888
434009,0.04302003774724517
314997,0.018557951647865722
111048,0.020206572389202357
108506,0.209265687921638
407629,0.03319852221668582
178804,0.013691256687889359
320499,0.014887726970347546
103290,0.015290839708339214
105991,0.07983868324090121
326284,0.219750224080738
298444,0.03646604789054378
355569,0.018360014797757326
188715,0.05962769033588006
260435,0.03785662281992238
212781,0.22893199048782564
339060,0.018497943361045894
262455,0.012027354740177186
275870,0.2106964204649816
445392,0.0969802631450157
211979,0.03001182154332091
210201,0.022589384757039175
370475,0.031146777402050636
273353,0.041167667300131154
108018,0.20629519838001945
247995,0.18191527569006885
105532,0.028449324026030693
376642,0.037739221833872405
434408,0.015113670690414908
437334,0.018723905657617373
255226,0.036834848347754814
192483,0.016080363542403834
359505,0.02129400811801474
129365,0.054824449574761056
329340,0.11348202491595656
156862,0.013609742042425174
238025,0.05610591967597077
455648,0.02211213070709029
356649,0.09572101074036816
201501,0.07885955087006642
249345,0.0389284891374511
173333,0.01718786605352557
119395,0.050076331842535696
435142,0.11362739751672676
223588,0.01662066775677981
276343,0.031903165186694823
423663,0.010931781887287564
124181,0.036319925744598414
389778,0.09532316966886199
335091,0.02540401612742945
208941,0.04664947323017263
286194,0.05941844511152624
169859,0.053954405806164264
138308,0.056772167512730176
170136,0.08918064872693422
340961,0.08050602920500088
401820,0.09327826845220577
355320,0.07447991712222969
360828,0.042154199314729975
420854,0.027831680556640204
293915,0.009818901067279907
144598,0.05597520967305629
239081,0.019827739283684885
396518,0.03010373737667392
176710,0.1710505946436284
298841,0.04370359990072579
127418,0.19434434774432952
301761,0.30308403154578967
219886,0.05423004659755125
229369,0.1806403487110221
379470,0.015531868880480939
450111,0.03411488247737118
354561,0.14770205925304858
157690,0.04022223650003192
311327,0.028758302679386484
120713,0.10101940970004042
415537,0.08762856931788601
335369,0.0236927872937089
107721,0.10896649627651177
321051,0.04160417385534068
416721,0.03198037982418592
215278,0.11621805034762597
103290,0.015290839708339214
205695,0.03269887857969553
172310,0.05401094183862137
122266,0.1542721958299758
248693,0.06158963383670087
425435,0.1270560217809733
309161,0.03218414453971905
453659,0.026396112932534136
410438,0.03569316965432671
147720,0.022366392726193535
245853,0.018451479585768822
338306,0.02931885654622026
273861,0.01776626940298054
292116,0.039782099982200066
411195,0.09111961658483687
252169,0.3061415093797064
335073,0.046107835066491694
172460,0.05029821256482965
180429,0.2051171115696745
314143,0.05219761586573226
121279,0.0448015386420185
338076,0.047278082378025096
116896,0.12025423423836858
147127,0.02765393321177274
112604,0.1618678981266581
387967,0.026893460575442438
305663,0.05150534905625028
290069,0.07344264871203188
428701,0.0525046913854519
191359,0.038322915526013294
383208,0.031540316942571776
350598,0.059615873573585505
106854,0.4902257037632023
256802,0.22604374944960795
232859,0.04228878064508486
391966,0.04954820061806785
139861,0.1296795711277451
412559,0.13089878810671665
198874,0.054144824535061815
177511,0.17906828314273446
319688,0.031812950246624526
232923,0.03552903751877986
371065,0.05756673625289588
270881,0.04052896747976125
281941,0.030931512971575956
256115,0.04622584264537661
278932,0.03291485430257875
199685,0.07304693625401314
361098,0.021498399126813166
156041,0.07857569243986742
446229,0.03220544008720041
208240,0.06882148656778461
321697,0.04137509423031745
114267,0.08136085794888606
130340,0.14359436711254198
248745,0.06658265375344419
343137,0.027185396116708945
195198,0.048662684231655165
179458,0.026130267842449262
310779,0.05817616450424255
190299,0.08937931008401048
136440,0.0493405257395917
183863,0.04191095288345206
159903,0.07003995556530969
230391,0.02124164930445098
354368,0.06543162195218492
274289,0.11910749084488344
134236,0.21798389581144134
438341,0.06730570532360214
377756,0.06376042892979475
447504,0.02032109074437537
146631,0.12918506759801576
369096,0.25681696866096826
334171,0.011314214924245457
276886,0.03567448509274302
151556,0.2867109820454069
447482,0.05063031598283347
374935,0.06236141797453134
107826,0.03694248475690916
417778,0.028521414292975344
162135,0.08952559864467208
147792,0.12285716379060996
206564,0.21363256316177162
415746,0.03051689564790472
454070,0.09363454591341927
369540,0.0345352144542772
244102,0.07883398445583081
145502,0.06658731200953848
439618,0.12492586398002474
213776,0.051670187840666085
283057,0.054566690542669855
139127,0.15339250641228067
319785,0.01809221171011092
278862,0.026051942616543623
244346,0.12015183101214978
389330,0.05373421609356226
156010,0.07454010696183128
252894,0.026639530072323933
267808,0.1661267190523149
302166,0.040028668745252106
341226,0.027485221585710987
349283,0.054795260540803636
144260,0.016763014111425875
441637,0.058129885600890496
355569,0.018360014797757326
361284,0.048577725649583244
339427,0.05642222309059849
445193,0.04920802224949268
337178,0.11882985443070455
313980,0.012098383936935598
317592,0.10233662764686416
259178,0.03331349280591451
204673,0.010097451465834954
168472,0.037615389082356954
372183,0.08182121307114934
147696,0.08059071093598952
156087,0.01915572471008127
232699,0.0889910386021472
347450,0.2521943309504037
427660,0.057646416727823384
235622,0.011755159479302762
268935,0.0975015623168122
455262,0.04546950962200316
280800,0.05566782001883094
151343,0.01710128649155951
243112,0.1005366460181286
172547,0.02570500560298942
355592,0.2423851188453142
254100,0.04445566089246547
264299,0.0454172690096523
442299,0.12270843574966389
404235,0.024593041359652477
185980,0.02223200472185075
305459,0.015262112346862027
100826,0.03670303943847028
139412,0.07700706120368926
270997,0.28101068980782934
420861,0.18409076016585768
422074,0.09792054786736352
428237,0.06477635873102684
285853,0.026067362219538436
384878,0.03996352508823268
184589,0.012619194586841232
305529,0.03166244231507489
162988,0.047936938321193494
133247,0.04845750010907232
443304,0.031944161955236465
377786,0.031903099298553075
306716,0.033539330504915484
393507,0.015095671806135596
181863,0.05366756284875355
358631,0.15769616354496205
150335,0.019985122189932914
267304,0.1679965425285945
397458,0.022132217342720285
161080,0.09223430312926167
213926,0.04577698245518097
403799,0.02174789350450791
318999,0.08147934401202829
100762,0.15355750610324767
119501,0.0604308492820586
413554,0.03811201073526503
160756,0.11024864515549074
397630,0.07880733761023279
345093,0.033021711817136416
166908,0.032765116119887396
277753,0.022503687785202658
255600,0.10000610654004105
288223,0.1457703242698957
155687,0.05322347751719242
366703,0.27951099693586773
338306,0.02931885654622026
195945,0.021576689559177575
244102,0.07883398445583081
307224,0.011401021093569556
211384,0.18440791178784702
379318,0.39536151596322133
337207,0.038687803680564244
387843,0.0323434401730824
333178,0.01751556144790631
184963,0.09177020418181653
235977,0.04292426341081303
392680,0.2618042300424795
181298,0.019074691560223355
275166,0.09486539637794274
174260,0.2432346173012864
344388,0.3880528298705645
444432,0.032660533962616825
172562,0.024554173465282582
325412,0.05615751261863538
393587,0.3109246953900972
211696,0.035897530491414656
328845,0.012199529471594275
450978,0.24765047632035056
193394,0.07506817002278232
155453,0.012388548298452984
124231,0.13560739618035775
340219,0.017431145582858056
115207,0.036362712748853124
172690,0.0269572076571438
204771,0.014736545159063849
282002,0.026130974899588436
150078,0.01644575315569936
218847,0.10722164813674077
227917,0.025516638743897764
223079,0.04439909064873017
200207,0.009460441726100563
422533,0.014643389439804285
163492,0.28446895874593553
242810,0.016765513860181075
415537,0.08762856931788601
396442,0.05524846111759401
198702,0.024234488154800615
361402,0.047659863307045865
450118,0.1786608862564308
408074,0.02468661826673424
277179,0.282621697815158
122856,0.030367018402231393
293030,0.354184330419465
419806,0.056063840714793034
451432,0.0355550380844166
427622,0.0073898464608366755
445976,0.03133632874955807
123537,0.014584914619672203
410699,0.025381516106768812
411430,0.1371710751676801
149372,0.2069398820920611
262970,0.04412849496760459
344783,0.11060030908465318
294164,0.06341339814592617
402236,0.02703705982978164
370556,0.028796354473195465
143191,0.010964449472524224
283250,0.044876534252935356
329553,0.015732109076524992
436079,0.07069049040885012
281905,0.020134201160774853
239082,0.16127347551128457
186536,0.023305315491948267
147264,0.03225791698810079
406681,0.025338218536990365
424222,0.0643187015942012
143065,0.035859482062760586
388208,0.05259225721116363
121186,0.054397485285326584
382880,0.008782267676942901
213265,0.02887105162619648
382513,0.012814634229588456
119718,0.018241919583667797
360347,0.0254425868155363
275415,0.01717080988311991
213892,0.022025796009777235
318874,0.05067303584564273
224407,0.048307112552746494
125101,0.03246626532775689
388223,0.02309093886316192
218117,0.05554657903437737
307168,0.04690250836458217
226738,0.0642842140032791
193054,0.038110807712520775
303524,0.01788626688552175
267220,0.02891485452533238
376274,0.11880472256517127
334923,0.1499599171897536
118342,0.19130824080049283
260435,0.03785662281992238
393776,0.0245043224479932
271586,0.061873225275487956
294995,0.12196410079255524
364096,0.04344507131774802
126486,0.030295674343510926
366451,0.11701582813861063
415479,0.02165521055182541
310693,0.12211363667989916
408194,0.05667287626685597
312184,0.02509837636415151
398461,0.02985224237027374
208689,0.07440789888578311
382147,0.11518759293042846
413618,0.10341401639025052
222618,0.028451884856351993
318135,0.13070074846875032
136578,0.09533544146536338
421776,0.0465587326039989
452123,0.02301910062704584
387966,0.0492787434626593
235342,0.009501330864162785
166196,0.010140175903126923
431023,0.013054457919669362
421988,0.022050257060464085
212962,0.018849676103311078
304907,0.1183667510451467
331891,0.02525925472273357
273353,0.041167667300131154
271762,0.05809167450783719
314780,0.03878641135128441
333802,0.08136543474253555
370858,0.04853030153903416
250048,0.0372651112606477
435274,0.16882988273303778
135523,0.3999239220366834
175682,0.2100090100899991
437014,0.0638394521754104
301061,0.09324383981641764
254394,0.017750621876257908
357630,0.042831696149823344
122027,0.11611768007043753
104035,0.05349564911198818
262845,0.018499656684618164
108649,0.022719992197195577
418568,0.32701749737076413
323141,0.06108343902677763
389763,0.06495537561248324
441766,0.012534395138851585
396620,0.15123575000954573
441004,0.03977376373458106
111478,0.1164343329381698
149587,0.04593595299439094
176890,0.11312514514046236
445256,0.02499028818611239
405905,0.013874785004824445
110977,0.07817171739848908
312302,0.01931503099410767
421997,0.011132141335775749
113087,0.09938766305209637
176437,0.06401794473063262
443375,0.054598515961193264
181165,0.056025702803471425
110504,0.05176277666192116
311540,0.0770924040467633
308761,0.020546475168116946
245567,0.11357146470824031
225195,0.009437853384273115
337298,0.020920223287504314
135672,0.2843196695243975
208136,0.031146107931458066
222869,0.1622110570226223
231546,0.05288855007875711
201909,0.032750331811533265
331616,0.23673607648751752
302281,0.039574823124522485
165749,0.036317816790497885
401375,0.4235748503451854
274993,0.049463868316205556
142558,0.03005272302998296
391903,0.0746120244346339
103814,0.03483622712575635
201393,0.19752997166642838
334881,0.041420047363801685
292945,0.1289538483280651
176301,0.0693835043701875
233901,0.016226719182916377
442321,0.08306034360768556
408514,0.014260490914402188
144357,0.1273992917692559
159333,0.03880341381484628
220949,0.03383503698913792
408437,0.020009968564246066
115852,0.010578826813281282
215082,0.03893580569836828
263683,0.02514862120750361
106854,0.4902257037632023
113248,0.012601790602047252
304676,0.027014399826948997
308168,0.12386382832342806
345209,0.1752640761835842
249878,0.30998604524856305
301180,0.1547558916508439
171358,0.030504895746365574
368337,0.024833480209668357
229838,0.02093399650354222
405701,0.1083521520310501
375133,0.015430864989043194
123368,0.03477991119612532
233453,0.04688911333619279
414969,0.029895059382261478
373542,0.10581950083481254
247708,0.2194705900076145
328217,0.045130307761351664
318055,0.01233341861513982
299470,0.06883044935297827
158142,0.02871316212038939
235215,0.014388610312936803
359212,0.042036389705938516
129816,0.03889730245828564
190664,0.06480766156525489
260948,0.054838275589331575
390871,0.12280725642959946
374503,0.020787114993815227
153393,0.03640923078500293
257977,0.02041632094499659
344356,0.06897897749414378
314131,0.01765786375788774
148449,0.018419306316930343
279137,0.08071357287868228
438547,0.06758446646828314
355996,0.12261789938744791
419176,0.1279961569296974
117741,0.04918651393778039
139780,0.02742019409949705
195234,0.050377868075039745
136751,0.055255226604096944
270295,0.01578341141082403
286083,0.04425301788561463
306121,0.012757527117173043
328218,0.017847515184786375
272201,0.026632093426603245
194717,0.0487673410090121
229329,0.03999488000707762
304030,0.018139978381503594
446466,0.05945700183424145
350110,0.014747599203614015
324149,0.025377971743308646
405402,0.06417658967299833
279622,0.09556939545676636
127614,0.017788228103249454
352561,0.08773840058464767
416313,0.3882082600475107
251255,0.01333274662386276
316849,0.1464533064929216
404288,0.20106353515964454
155144,0.018780476409263752
154843,0.04480834198562456
172144,0.02051478811517793
436339,0.03239681766748147
178424,0.10530974820424763
183897,0.01126892945178942
441874,0.028550859823753313
178831,0.1085001905062195
191732,0.08623688195702658
246489,0.11038227620381219
376078,0.03290686374905594
298792,0.1684422650801967
446617,0.03673928337123553
378018,0.02292584394078331
149283,0.16928857494899321
196394,0.35402068681339605
438582,0.035329566087713794
455538,0.013945488526215478
213821,0.039567309563621415
353801,0.016782275670001186
312223,0.1464097920052671
416300,0.040750829060091094
318214,0.031914119284620186
223830,0.13048475032037196
342894,0.012816109120054665
111715,0.15124413051878244
227420,0.08720699783672561
311685,0.02748081047911151
345754,0.022582844374146246
100109,0.04897149044522898
415533,0.07325934349417734
415539,0.15768644278730248
322711,0.1044168513721214
402090,0.06646270969627127
382876,0.04075779703675139
285651,0.026215806263433263
191033,0.03338870906615052
401378,0.018079786743171865
360791,0.046529210590976366
155246,0.053962239603087235
181481,0.058108391992066084
162741,0.07066142510378247
245815,0.024067652194413047
155594,0.039266987487978675
253583,0.22696874155812263
389532,0.08454906583949309
230464,0.05749912068394228
132082,0.020655301877442522
323888,0.050112107333187106
194738,0.09131377528680677
316329,0.026697990101420165
378065,0.0749114490162557
212283,0.025422054953476284
130828,0.04129816760156853
248415,0.0802085147888788
237909,0.025315682497432015
128071,0.042645395715403114
255948,0.01890831464898374
173312,0.0779885506235536
156581,0.03926272793735607
130340,0.14359436711254198
306712,0.04305792237698866
415069,0.15967475588971425
444984,0.04498951258744287
100568,0.28007384656683454
185576,0.015056145564711344
384969,0.008915476778890624
172731,0.03982318235215351
393405,0.04463787965865042
309814,0.04671292758790605
185183,0.08031020679182742
325918,0.039843510666768785
374788,0.04357743117288932
365160,0.06410557401762008
447736,0.02244860647712687
419159,0.3824776436583777
129122,0.034377500282116336
138613,0.07149271317269053
443012,0.10354875888462935
140378,0.13755257926008957
281376,0.04130125844673793
430976,0.044329963591105075
277775,0.13048073384482228
210201,0.022589384757039175
412593,0.047643346623795796
377088,0.04639773658557462
194419,0.043522926123420694
448690,0.03674922150059602
259020,0.21622722790498625
149524,0.02238810028705113
406228,0.032004130598538266
127230,0.06159852927228107
121383,0.07596876989175419
116491,0.014853693130235362
193375,0.014268600917827142
226041,0.029675771267849833
350699,0.09908009704783974
119179,0.07088511073325642
200061,0.02843048927453462
104327,0.1637551510765351
388754,0.03122631905225008
274574,0.06255990209661867
380130,0.0298925061850306
365035,0.029299293565418435
381754,0.11097398080453266
252348,0.02138398487562534
115172,0.03038269431088206
447709,0.4439692602132647
133816,0.06207319630014027
289814,0.029407568000385357
434322,0.027534388298634974
281684,0.02813218682710708
188228,0.05653134995021994
259633,0.03426149976523848
413395,0.044478557795728124
283328,0.06376055709125285
257353,0.03138439006133924
353278,0.0573657983943875
119999,0.08815824253090446
372452,0.03884043734008266
230192,0.03408320904060467
304028,0.15320043036428466
336966,0.35298507432936765
132128,0.013821524707035118
420884,0.2632653434017185
203290,0.051700425024882785
362710,0.046665064640862
449881,0.02514098654814613
306121,0.012757527117173043
412593,0.047643346623795796
251133,0.1024985787324693
168443,0.020093384300224098
148911,0.030220213619059685
393591,0.09921775818308813
191217,0.016587350855535327
447715,0.05719824519436792
317043,0.12637852955409265
353419,0.35541673317734157
189062,0.039789763871808874
348249,0.022822348288662895
294300,0.06053916509097704
303602,0.2887197389102242
231028,0.02583513943914022
408885,0.05293970119746637
447976,0.1869642268845358
337905,0.04729320365891155
308325,0.031473297649175246
206428,0.05439718492439176
115185,0.1260617627159247
219115,0.06512684399548553
166733,0.016206309926145166
104184,0.08524287996184872
420207,0.10226627507889811
175347,0.03790785125537962
225246,0.09685373220151122
158234,0.03743087414130015
232590,0.018833968909478076
384692,0.03323149805187389
323670,0.030456332476509456
194165,0.05067635836159981
455088,0.030104936347598445
400860,0.021278857691987917
320806,0.2128076150416797
283144,0.15964591548030027
114622,0.09830004022454612
152908,0.19936900039315222
113783,0.10958830317783144
402656,0.07047257962483197
130320,0.051179111288274994
163188,0.22384789100122277
118509,0.048876111105250364
132882,0.01612775887993986
297675,0.04643223849628277
212674,0.21366078921834855
334055,0.017943400030566856
246303,0.03276111926945787
161080,0.09223430312926167
143017,0.01816329631612574
400490,0.08189970777827581
318169,0.1267051904039912
289798,0.03115408432751344
413633,0.283258819559188
330220,0.027262559326900852
149592,0.04594787057335962
129977,0.01505087447575659
429936,0.013580719993303172
348571,0.17189590831915597
403438,0.05913425340522744
339433,0.06898496436438982
407697,0.154497218753379
455648,0.02211213070709029
174575,0.1494834375594681
185339,0.07969310238826202
270843,0.07616390517992938
434327,0.02739512558787281
237476,0.03383205031201531
129282,0.02491421370508647
343795,0.019261717487909107
240087,0.01352441485395112
409507,0.10285956127782961
251719,0.0998904749774783
384001,0.0790363350972492
422058,0.09310224935484625
284075,0.07692759041860052
395224,0.036100435478691496
423723,0.1143753925566862
323894,0.05118426605065342
266210,0.17898683946593402
205744,0.030634877451926393
307436,0.02020871767668122
317197,0.06531294008898791
340012,0.023561122171518345
212747,0.027168009778117837
147250,0.058839392637945194
395696,0.04513571086345121
430300,0.010439248688960725
104351,0.14489022410201738
403974,0.21511204485680474
318410,0.1790787956027329
103914,0.06298581074027425
345916,0.04381764286784881
200358,0.048597281423216045
422513,0.021900715750982697
289165,0.07045584816661098
349886,0.024257293244505294
113397,0.08735429456276135
241266,0.026709124701929675
443317,0.011272043624977721
396900,0.15407865235138418
377987,0.0285943613513925
350372,0.1465926110463971
436083,0.12546905405263697
309418,0.23377647241630467
390045,0.03450344225114738
198181,0.1717293235698246
106387,0.04460289135514551
437611,0.015470131151107304
293172,0.0478546829608357
239145,0.07276716722240067
164555,0.20655747530307927
203288,0.034855918480303394
146973,0.03784381725930254
346164,0.02880062827665874
184605,0.016050998817910757
318467,0.03739664386597737
167755,0.019474607396990862
382886,0.05750036607131322
151540,0.03665424957471707
397129,0.02624997514524018
277797,0.030489801539002184
382877,0.17050173827519272
221763,0.02180328108310683
420618,0.044972890375868976
230581,0.05244167066507722
337142,0.013396628164531313
267690,0.024809277551895194
303294,0.14928436640199533
373071,0.1252520466302983
227640,0.18729934228509537
116562,0.07236712618135094
189843,0.039512694305203655
126707,0.24487591584955248
133229,0.02244702116974252
212696,0.029063117234602375
105617,0.111504974282349
212636,0.03513692709780528
116025,0.10939218525603797
155267,0.027795194269384663
124033,0.13419412585241225
363212,0.05050667833231791
211399,0.0272413809961348
147966,0.0665142224705443
146623,0.025133062588907948
241793,0.019427107352766156
130239,0.010396594554430233
439268,0.026293716638328676
342779,0.27365847865667436
428806,0.03225713197335256
238638,0.0725330331150264
127495,0.013027347653174965
122351,0.037645046301850456
264436,0.19198740626073765
228467,0.18929246225564914
454218,0.1242368098454562
361662,0.203935893875882
365120,0.11237800007548444
119205,0.014316986397024275
258384,0.06629001530453257
407489,0.28448078470450205
446980,0.05887747271722038
344685,0.06487509886493431
305180,0.06337143619788178
274163,0.07956783012038571
412456,0.026564114228211824
151186,0.17041415121564935
407934,0.06453337700732338
282548,0.02319861034188394
177783,0.031911852779215655
436350,0.03486723595793671
238893,0.2665855372795106
425433,0.048968555363553795
420797,0.05800052658381408
308504,0.042839167908177975
176574,0.1605791519575064
333078,0.08912696633003953
427127,0.04354981053839819
191878,0.2358238713835306
104136,0.01951500705161283
133511,0.08484753017658749
218602,0.06167287103875901
202655,0.04292511232100841
183697,0.10414151165493915
198141,0.014731274748813219
130906,0.07133707353150259
151065,0.12128600738328571
361158,0.01989929838989025
150951,0.021252675181344438
227009,0.04673607674090063
405120,0.043338109274882367
361426,0.014186778614184681
310663,0.09202199784129188
230329,0.1987127081805517
449475,0.02351750927638385
290881,0.25210403276552307
227732,0.04066094859798901
216686,0.023824795075106445
323252,0.04028398547979201
188324,0.049114578142322986
423719,0.0956711965616623
104319,0.1139874384137389
455268,0.028086235789588358
159972,0.04546926363086746
271544,0.0505754373704889
175075,0.04895925638521434
309493,0.015022481627191718
377611,0.1480073802559244
428198,0.15287044191206312
207296,0.027719230945693635
105203,0.05596823353463508
323014,0.02125617790174863
453021,0.025466453110479667
192946,0.1281752192428282
380812,0.017882931476844603
300641,0.05988321018198873
204836,0.046679865303095446
372350,0.2153817103157962
285879,0.04110292569999169
306547,0.16632604890915675
158459,0.013841895324599066
217071,0.011827349777766285
281133,0.01474759601923574
352450,0.038403531774419505
165557,0.026312334963301254
325021,0.34967391238979506
111958,0.026543213421571794
432640,0.0869669815087474
102614,0.017420082634556158
197205,0.06909357553120554
319099,0.06880061464493047
260997,0.04933879934848138
398669,0.04029534995444268
161378,0.04283409460020038
248268,0.013040368280689173
412178,0.11829221630584502
191681,0.020024271185313487
199062,0.019142604966367514
149996,0.09819279372409756
151004,0.032261242104777814
115172,0.03038269431088206
239518,0.2722012841098618
379101,0.05338108820150346
163182,0.0452942648681503
186842,0.2665020043554185
439820,0.01913997651129731
294807,0.06739665507464485
324995,0.012343516937606666
310586,0.036897065213435686
381470,0.08443204449663137
347482,0.061566507881509996
173620,0.11716031849653272
212968,0.0999824406792615
102694,0.3495142857504133
404121,0.016136706133197287
400091,0.03494790440675709
189213,0.02002929229432622
288886,0.040548310321461854
205646,0.03299434620203253
164887,0.027101186683529635
428208,0.0733116541376903
336711,0.025610165368038548
257200,0.02548568702900753
407344,0.028489530514839895
319014,0.16730462888678976
150558,0.06369917498810806
125037,0.09898911499630739
140312,0.24936924457937526
102763,0.026054281066893885
317347,0.03320079359495817
231689,0.03361073381687832
451688,0.0320730733425191
274353,0.05897866481660561
168107,0.05632092399351513
344660,0.04315096789159861
154763,0.0180253599798345
316867,0.014045948972599694
336041,0.0297202310407468
329165,0.06163456883430892
408478,0.02185141681486646
121296,0.0222156348505477
415111,0.01275938309495979
233482,0.03548888279192069
227542,0.05266046763088987
295299,0.028841527787450135
439768,0.17511643139195496
381201,0.11460509667741263
258671,0.01063591045339394
354111,0.04994902229914536
216621,0.018342792354455822
188563,0.14812228587039572
391350,0.013501545971176535
390508,0.1029896013524349
302621,0.016880133757565384
366700,0.016743578545518778
433686,0.17665898218543283
400597,0.031098766412979373
246836,0.05055056893472694
206814,0.016538757998373278
416307,0.19732629398514173
135857,0.32233382779162745
304265,0.02011712833213273
250508,0.11492790083760124
317346,0.014017569346912801
446676,0.05415083720099982
210729,0.019407783157198218
255981,0.05305280487404108
450763,0.048041079980275195
394063,0.050713597679446165
307729,0.04464154303904802
106740,0.10073857665013258
207999,0.38131934099843273
253322,0.04895278985819735
173623,0.049417665026938486
342523,0.015670817206102243
188032,0.02488054996385974
381047,0.12186673878555272
396735,0.150062750369063
134330,0.043220307503886925
270522,0.028451587839445822
128699,0.13604192958189645
135186,0.05440830399195388
105758,0.03048935895831471
346620,0.05609925973983532
433670,0.31905422668795336
208897,0.023072177933134215
147840,0.03413335260429894
196889,0.11904460475609976
354838,0.10238101279279271
351126,0.021877562479865626
329078,0.07288253840393374
256459,0.01618154255476558
142305,0.06140513789842718
163493,0.03492259015215099
148394,0.04610400022879831
242609,0.394590811625549
129152,0.06167444933209238
101365,0.017525281813094613
353262,0.18548384010027782
212132,0.012312408454673992
259985,0.019492947063128957
148113,0.039297138341753704
298131,0.02808602806754192
184234,0.038012924393818225
186503,0.05222923607983828
375879,0.08682159964871217
239357,0.13598697268797036
112601,0.016590930011162353
244942,0.043173417403159144
205678,0.03753683567874486
159174,0.02113410048437826
131476,0.02777906728897399
153810,0.009733289104250836
190507,0.030055012367728364
441672,0.019419994131220936
309971,0.03353070130895144
165606,0.010011923396826305
144314,0.02976924004246681
277390,0.19543297692980918
180754,0.05100364277812696
430786,0.03489001206316401
246833,0.025445028926901505
174509,0.1950450150663383
408386,0.0967633006043338
348460,0.05664513943032915
157212,0.019400184780391197
338840,0.09318070245549162
318385,0.03616946325664714
429670,0.024909647512830584
427612,0.14509895802790793
411023,0.06387439880289068
380979,0.04303578441637124
389860,0.022422961712353508
136754,0.03459994656890607
301173,0.08185420703485957
399017,0.030985434543382716
309061,0.03670818987828557
126125,0.0158320530012629
282041,0.12114779617023753
146752,0.09660031185143397
164530,0.036411380361027014
221116,0.25372171821406014
202055,0.017929479141868834
263489,0.09017477324552697
260007,0.38094991685048524
342297,0.028481394641549484
180286,0.02722276441424837
210129,0.05760104705403093
115404,0.013555006926598945
275949,0.21946503336419212
290259,0.11537188336204147
397713,0.03595688448925123
169836,0.017072541172825705
320711,0.031069384530694088
432626,0.026246667654769636
211096,0.022727546186093416
210811,0.04016459615414768
275661,0.04550641016679868
128229,0.03823601282011545
225145,0.04101763341841247
247014,0.09321088449307409
215177,0.06244572158131792
444444,0.02262866413157086
188768,0.019491157960524745
355708,0.01417079484574609
120980,0.219821958415784
432830,0.2801727616750418
323569,0.022320989518128453
349735,0.23011959479856375
237543,0.04022483660041983
195858,0.10595628127598154
185581,0.07964783703724987
112054,0.03193304109479719
439746,0.05966923435394134
159661,0.0711722784061419
365613,0.18472612601626207
272438,0.05738139578719669
390407,0.07018743288196375
148849,0.020002761804078856
113346,0.44604162873208925
192001,0.04858955769281166
193462,0.016203782598901803
417409,0.026078848148124594
166138,0.1873889072075128
274808,0.18142322580475412
233901,0.016226719182916377
287133,0.3382354149871902
316502,0.07744934661452624
104354,0.025502604940169663
306569,0.04194352016315173
199001,0.062006485345857704
146384,0.08273907729234674
230416,0.01665809832745711
190542,0.01903099702608133
428636,0.1453280704422092
113475,0.033365402246029616
388873,0.10674788972132322
312796,0.030635501287251902
341231,0.035825954372609464
